number,value,datetime_start,datetime_complete,duration,params_colsample_bylevel,params_colsample_bynode,params_colsample_bytree,params_gamma,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,state
0,0.7340377840639432,2025-12-26 18:52:02.528266,2025-12-26 18:52:11.003789,0 days 00:00:08.475523,0.8598528437324806,0.7803345035229626,0.6174250836504598,0.1670139803318274,0.07259248719561363,4,7,7,350,1.5037233822532774,0.5514612357395061,1.478936896513396,0.6467983561008608,COMPLETE
1,0.724277511873659,2025-12-26 18:52:11.008783,2025-12-26 18:52:14.914673,0 days 00:00:03.905890,0.7835558684167139,0.6418481581956126,0.6873687420594126,0.44356732372417834,0.016432378919707624,4,3,4,285,0.7966459025098709,1.4159046082342293,1.119248988951925,0.7295835055926347,COMPLETE
2,0.7116592628874086,2025-12-26 18:52:14.916675,2025-12-26 18:52:19.378842,0 days 00:00:04.462167,0.884665661176,0.8896896099223679,0.6195154778955838,0.5056586389260788,0.049743185797885274,4,5,2,280,1.6742754917979839,1.2615344229334267,0.8683704798044687,0.6511572371061874,COMPLETE
3,0.7382122353277522,2025-12-26 18:52:19.381870,2025-12-26 18:52:24.174417,0 days 00:00:04.792547,0.6935133228268233,0.7560204063533432,0.7987566853061946,0.7319903015590866,0.03822726574649208,4,3,2,376,1.2294074748835753,0.9621361388138177,1.478709239435191,0.677633994480005,COMPLETE
4,0.7230115749653524,2025-12-26 18:52:24.178233,2025-12-26 18:52:34.535067,0 days 00:00:10.356834,0.6975990992289793,0.7166031869068445,0.6135681866731614,0.11636937653893963,0.05048762470240494,1,7,10,576,0.761293354015623,2.5718437728798236,1.0497273286855124,0.6587948587257435,COMPLETE
5,0.7345203606557551,2025-12-26 18:52:34.540068,2025-12-26 18:52:39.716676,0 days 00:00:05.176608,0.6016566351370807,0.8446384285364503,0.6596147044602517,0.790165202450388,0.08779238696445962,0,3,2,417,1.5016574845409492,2.3225179201024684,1.339889242680162,0.8316734307889972,COMPLETE
6,0.7279885897583308,2025-12-26 18:52:39.721597,2025-12-26 18:52:44.415940,0 days 00:00:04.694343,0.6975549966080241,0.8188818535014193,0.6932946965146987,0.2981735186394869,0.10353528774657658,0,3,7,343,1.3838477013038624,2.7180318564408164,1.1305504476133645,0.6190675050858071,COMPLETE
7,0.722400127673048,2025-12-26 18:52:44.420457,2025-12-26 18:52:52.254004,0 days 00:00:07.833547,0.6076257380232285,0.6323674280979913,0.7282623055075649,0.42034669727329305,0.04572073526670409,3,6,8,486,0.35342961566744824,2.091026028159451,1.0200491867534287,0.7568198488145982,COMPLETE
8,0.7360088727099013,2025-12-26 18:52:52.257498,2025-12-26 18:53:00.089917,0 days 00:00:07.832419,0.6483663861762013,0.878909295702772,0.6869254358741304,0.22159862411871684,0.030384197380564082,4,4,8,563,1.6738046452595088,2.083509391276059,1.4100224131314025,0.6230939729486379,COMPLETE
9,0.7045526368958159,2025-12-26 18:53:00.092913,2025-12-26 18:53:05.584736,0 days 00:00:05.491823,0.6683805487625825,0.7281323365878769,0.633015577358303,0.7220684749426199,0.04308396816904059,3,7,9,274,1.6906251020682384,2.6518264581408584,0.8048664913718335,0.6954010424915591,COMPLETE
10,0.7175838512764956,2025-12-26 18:53:05.588739,2025-12-26 18:53:11.542999,0 days 00:00:05.954260,0.8109056876685534,0.7090888807137882,0.7556371865230098,0.7571822779343894,0.01383479125727307,2,4,5,367,1.9520295406256332,2.906118237355278,0.9762476070777549,0.6969608796062265,COMPLETE
11,0.7373932580571887,2025-12-26 18:53:11.546015,2025-12-26 18:53:16.883578,0 days 00:00:05.337563,0.8724797657899961,0.6718685672000917,0.6835939392709834,0.4270092674216461,0.011050512402941122,1,4,7,320,0.5463212825550793,1.7236319006939076,1.4899553178774205,0.6154436253749968,COMPLETE
12,0.7163605047097945,2025-12-26 18:53:16.887386,2025-12-26 18:53:25.795539,0 days 00:00:08.908153,0.7607324052224276,0.6270869310163225,0.7900589132282684,0.32583734953943994,0.019031956584088256,0,6,8,469,1.7200142425017046,1.3019501624293395,0.930562957279898,0.7896917491780738,COMPLETE
13,0.7228203424055949,2025-12-26 18:53:25.798556,2025-12-26 18:53:34.405637,0 days 00:00:08.607081,0.8072813214307398,0.7160206038901612,0.6523099287014974,0.21987183139845345,0.010459448854330408,0,6,6,436,1.8924409808524487,0.8438023603649831,1.038746445735181,0.793551837122835,COMPLETE
14,0.7323891201236977,2025-12-26 18:53:34.409716,2025-12-26 18:53:45.445186,0 days 00:00:11.035470,0.6725556872701355,0.6279308303417698,0.7588951735068019,0.662916650150912,0.020107722993504343,2,7,7,570,1.8252667885206555,2.751045142908326,1.2431710200912875,0.7665602434798386,COMPLETE
15,0.7086183154521052,2025-12-26 18:53:45.449191,2025-12-26 18:53:51.006001,0 days 00:00:05.556810,0.6484886142283841,0.8695662565581238,0.6252419894985146,0.634906659393218,0.11352291523303974,3,6,9,340,1.330929401421303,0.5229926290415741,0.8710300800062225,0.7926094938462863,COMPLETE
16,0.7354889514672117,2025-12-26 18:53:51.010033,2025-12-26 18:53:53.947481,0 days 00:00:02.937448,0.67117472624904,0.6976199094477803,0.8136537664042608,0.5389709446269504,0.0441937661426272,3,3,8,202,1.569035388700641,2.1240822476180368,1.3944563873459246,0.6672807928381679,COMPLETE
17,0.7301401387899084,2025-12-26 18:53:53.950480,2025-12-26 18:53:59.364017,0 days 00:00:05.413537,0.8676139665531339,0.7893415877991788,0.7179293174000281,0.23299223253431267,0.027068696442820516,2,3,4,427,1.6511792160208023,1.7565927327629802,1.2038327192384515,0.8919031664257338,COMPLETE
18,0.7375465158194922,2025-12-26 18:53:59.369200,2025-12-26 18:54:06.007380,0 days 00:00:06.638180,0.8861785731007763,0.8744593170661346,0.8821375753058743,0.5341042219303759,0.021390154489226144,2,6,2,278,0.9292697904342555,0.5386415413221686,1.4498229938114078,0.6531332038221147,COMPLETE
19,0.7222350900716096,2025-12-26 18:54:06.009832,2025-12-26 18:54:17.786891,0 days 00:00:11.777059,0.6508478240058277,0.7670403787375051,0.6950766015468833,0.33882329645144393,0.10074348365920534,0,7,4,587,1.8914631160733277,2.2400744916874324,1.1990428190625555,0.8553410014550571,COMPLETE
20,0.7361617845931377,2025-12-26 18:54:17.790878,2025-12-26 18:54:27.603550,0 days 00:00:09.812672,0.8107452251961328,0.7078473453659265,0.8091047222985804,0.7080298039459666,0.014613410559960549,5,7,6,446,0.7991061352496387,2.523402888696284,1.3670793762754265,0.8222305853262614,COMPLETE
21,0.730656556512705,2025-12-26 18:54:27.607591,2025-12-26 18:54:36.143490,0 days 00:00:08.535899,0.8670016025452699,0.7013985470554607,0.8387378008308304,0.5374729480833239,0.038889192944041875,0,5,9,566,0.9384910194879048,0.7349548496021725,1.2047960986973218,0.8105900631773111,COMPLETE
22,0.7174426291165117,2025-12-26 18:54:36.155513,2025-12-26 18:54:42.910641,0 days 00:00:06.755128,0.7080571924233788,0.6381181537955655,0.8467801681978975,0.07287518745428707,0.02172694485023082,3,5,7,386,1.1878135420931675,2.424983882746527,0.9510747192477902,0.6112044566247643,COMPLETE
23,0.727368836574762,2025-12-26 18:54:42.913631,2025-12-26 18:54:46.360578,0 days 00:00:03.446947,0.7548901044903586,0.6968869418823738,0.8927556238387604,0.5280724261236549,0.04216203239858528,0,3,6,234,1.6518165311067963,1.1770806281551855,1.1072799944939453,0.8178274001167984,COMPLETE
24,0.7204579659390422,2025-12-26 18:54:46.364805,2025-12-26 18:54:50.532174,0 days 00:00:04.167369,0.6750728694493786,0.7647679994118362,0.6469311128013258,0.3567147083107024,0.09620306582673016,5,7,8,210,1.514813068590106,2.150493441794328,0.99595372786216,0.6519882960212537,COMPLETE
25,0.7374792829981128,2025-12-26 18:54:50.536463,2025-12-26 18:54:55.917138,0 days 00:00:05.380675,0.8894761766324607,0.6652753960899844,0.8953568154827398,0.6156042616668629,0.010206488164088286,1,4,3,318,0.518877323602692,1.0209961350259464,1.4620668039815992,0.6901694469148038,COMPLETE
26,0.7335454032054268,2025-12-26 18:54:55.923137,2025-12-26 18:55:00.679470,0 days 00:00:04.756333,0.8401727407838744,0.807922122308906,0.8894185891893094,0.6031895836447682,0.030026812871558527,1,4,3,308,1.0649513901427252,1.0139300275472103,1.2908138167756318,0.7179839610111552,COMPLETE
27,0.7381382950282411,2025-12-26 18:55:00.683717,2025-12-26 18:55:04.596849,0 days 00:00:03.913132,0.7218751685805632,0.6691579168827133,0.8729428551391943,0.598183476727562,0.024726549367846982,1,4,3,251,0.5712025271216405,0.84256842075053,1.4493495125577986,0.6839972925810913,COMPLETE
28,0.7341226764444723,2025-12-26 18:55:04.600848,2025-12-26 18:55:09.132671,0 days 00:00:04.531823,0.7265075948256946,0.6030392522411703,0.8600238371553809,0.6865587876618766,0.02602539968405534,2,5,3,256,1.0074272786851701,0.7533878877592414,1.3042766501231426,0.71759390025095,COMPLETE
29,0.737108200557791,2025-12-26 18:55:09.136707,2025-12-26 18:55:12.697337,0 days 00:00:03.560630,0.7730847521669033,0.746102345867136,0.8745894292925918,0.5790957897592363,0.06534281174557155,1,4,2,234,1.22244149473991,0.6390695243768718,1.4330188961000812,0.677885380099408,COMPLETE
30,0.7377696633931653,2025-12-26 18:55:12.700259,2025-12-26 18:55:19.311699,0 days 00:00:06.611440,0.7341078205075161,0.8476659414542602,0.781157505098679,0.4633229099361329,0.033684165538373785,5,6,3,380,0.6655912744366684,1.5818640279512284,1.4556104767362856,0.7362771615352376,COMPLETE
31,0.7366942831335972,2025-12-26 18:55:19.316726,2025-12-26 18:55:26.622878,0 days 00:00:07.306152,0.7343433608689222,0.8508573585837365,0.777174533511485,0.4766613540032814,0.0329423633489953,5,6,3,388,0.6471110768126724,0.9646546687008329,1.4587972045909312,0.6360615082775152,COMPLETE
32,0.7380561962457406,2025-12-26 18:55:26.627100,2025-12-26 18:55:33.635249,0 days 00:00:07.008149,0.7339196288460514,0.8336058001563537,0.8014271460090162,0.5640675996342426,0.023538407245633566,5,6,2,368,0.9082226913409659,1.6420283604828467,1.4922571762766634,0.7398324258445316,COMPLETE
33,0.7355294478375479,2025-12-26 18:55:33.639253,2025-12-26 18:55:40.901533,0 days 00:00:07.262280,0.7321476127151652,0.8255684634938109,0.8116695540237274,0.46345333874005695,0.061173093156851446,5,5,2,488,0.43881241945128213,1.610777185255793,1.4982288799366812,0.7376805827828495,COMPLETE
34,0.7362365450632503,2025-12-26 18:55:40.905460,2025-12-26 18:55:48.056333,0 days 00:00:07.150873,0.7204972933572056,0.7902038977721164,0.776936561466921,0.5890487494433917,0.024612780859218357,4,6,4,407,0.6709266874444523,1.5095608867011778,1.3730196769573437,0.7346799088477025,COMPLETE
35,0.7353528008914835,2025-12-26 18:55:48.060646,2025-12-26 18:55:53.993386,0 days 00:00:05.932740,0.745701520516604,0.8399335215681106,0.8307322770723123,0.38575305115258507,0.03490671682081981,4,5,3,374,0.845749357200155,1.8621203065939462,1.3362711726750989,0.7179380822205833,COMPLETE
36,0.7357924097248869,2025-12-26 18:55:53.996384,2025-12-26 18:55:58.767047,0 days 00:00:04.770663,0.7880003308749276,0.892949047466792,0.7944169735812854,0.7720976626420513,0.05305663733264075,5,3,5,355,0.6794086582956957,1.3415523439577792,1.4067049168600094,0.7722474252303538,COMPLETE
37,0.738411381644575,2025-12-26 18:55:58.772047,2025-12-26 18:56:06.715196,0 days 00:00:07.943149,0.6929948659987228,0.80711230923841,0.7360037478594464,0.6679875094934783,0.016964438093341666,4,4,2,533,0.580815888836344,1.932129764401077,1.4958967590790637,0.708364054768036,COMPLETE
38,0.7381616239780981,2025-12-26 18:56:06.720183,2025-12-26 18:56:14.430006,0 days 00:00:07.709823,0.6886912517403035,0.7454578267842518,0.7322079449263701,0.6581102049369899,0.016637499893118485,4,4,2,527,0.31759234624746424,1.9707005219828657,1.4918608590159603,0.6777440784856815,COMPLETE
39,0.7373530839460818,2025-12-26 18:56:14.434246,2025-12-26 18:56:22.091025,0 days 00:00:07.656779,0.6924800246549999,0.7455993364564801,0.7129305253019746,0.7394383849493613,0.016015081151066205,4,4,2,542,0.34310621734702584,1.9183487567057416,1.4202437926602989,0.6792601557747694,COMPLETE
40,0.7348052942507879,2025-12-26 18:56:22.095008,2025-12-26 18:56:29.610357,0 days 00:00:07.515349,0.6243945417299218,0.8095433336030332,0.7389503658542221,0.6579363314438397,0.0172857316658077,4,4,4,525,0.4581242278450602,1.9866558894015136,1.3338918744663968,0.6327068874940888,COMPLETE
41,0.7380500668280574,2025-12-26 18:56:29.614114,2025-12-26 18:56:37.030357,0 days 00:00:07.416243,0.7041487787879849,0.7756646453141499,0.7506043545704365,0.6897183286612001,0.012894783706185506,4,3,2,515,0.5681368930640658,1.184289483142467,1.4961739248985093,0.7050184025502877,COMPLETE
42,0.7375145694384752,2025-12-26 18:56:37.032348,2025-12-26 18:56:44.230654,0 days 00:00:07.198306,0.6842522659359144,0.7307059088882167,0.7649495407480182,0.6473055504847606,0.02279551341610456,4,4,2,458,0.4146130685597971,1.785497653207532,1.4733505154523991,0.6678417025609847,COMPLETE
43,0.7337422693055959,2025-12-26 18:56:44.233658,2025-12-26 18:56:51.480462,0 days 00:00:07.246804,0.7113344355849333,0.6664698632353606,0.7412277726758828,0.7816341430123677,0.1420324108892526,5,4,2,502,1.273757477898712,2.283785365664838,1.4244142937869178,0.7505131782243532,COMPLETE
44,0.7383532288979324,2025-12-26 18:56:51.483459,2025-12-26 18:56:59.820641,0 days 00:00:08.337182,0.6881971404823763,0.7979666164704977,0.7118280751218111,0.5688872313967064,0.01820471677228355,3,3,3,547,0.30788846055819974,1.9559407124506725,1.4979028532091125,0.7038628305488384,COMPLETE
45,0.7348309464127334,2025-12-26 18:56:59.824638,2025-12-26 18:57:07.131775,0 days 00:00:07.307137,0.6268060763353085,0.8050460387872985,0.6679676029244018,0.7059446584177973,0.012412663929782011,3,3,3,536,0.39067339970258286,1.9716309886090118,1.3823913105709236,0.7022891245445799,COMPLETE
46,0.7373756317855932,2025-12-26 18:57:07.137242,2025-12-26 18:57:14.781548,0 days 00:00:07.644306,0.6911414880527124,0.7582737387497743,0.703011351687892,0.7419436342390862,0.018414415453030224,3,3,5,599,0.31000237900226035,2.060462367262604,1.446262823534429,0.6796732220313246,COMPLETE
47,0.7350931540118142,2025-12-26 18:57:14.785565,2025-12-26 18:57:21.708689,0 days 00:00:06.923124,0.715177433722435,0.7899193921402339,0.7337979907148309,0.7994429924701232,0.015516638292344013,4,3,4,478,1.4057645716128546,1.4278117736376152,1.3617111444852825,0.7107998051607326,COMPLETE
48,0.7368255682400441,2025-12-26 18:57:21.710693,2025-12-26 18:57:30.335532,0 days 00:00:08.624839,0.6618459269335811,0.7294567300651622,0.7241032832424191,0.631487227352356,0.018031007137252492,3,4,3,550,0.30127116342286275,1.8649642281860044,1.4082316818420333,0.6870316411315941,COMPLETE
