number,value,datetime_start,datetime_complete,duration,params_colsample_bylevel,params_colsample_bynode,params_colsample_bytree,params_gamma,params_learning_rate,params_max_delta_step,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,state
49,0.7331290837673302,2025-12-26 18:57:30.340064,2025-12-26 18:57:38.282028,0 days 00:00:07.941964,0.6830816754463654,0.687542135513882,0.6790360546889003,0.6770388777397609,0.028372712467416687,4,3,2,551,0.505897522763255,2.1801617755114266,1.3000045809095264,0.6682294084516835,COMPLETE
50,0.7385457502592504,2025-12-26 18:57:38.284463,2025-12-26 18:57:47.178385,0 days 00:00:08.893922,0.6558243889165418,0.7843223792047224,0.7645057543219994,0.502351405347838,0.011716781200032783,4,4,3,508,0.5852503772863412,2.3942158587127236,1.4807102738166118,0.6411081362411718,COMPLETE
51,0.7379526036248542,2025-12-26 18:57:47.182323,2025-12-26 18:57:55.230440,0 days 00:00:08.048117,0.6595504068104237,0.7809095380817304,0.7656552865554743,0.5065574660629434,0.011688031269197168,4,4,3,503,0.5732162399577677,2.3643701086351743,1.4649214507496413,0.6390095056840441,COMPLETE
52,0.7372180193106573,2025-12-26 18:57:55.235451,2025-12-26 18:59:09.281134,0 days 00:01:14.045683,0.6264475641315282,0.796293693646234,0.7082790050758303,0.6122640542087096,0.013310084409506219,4,4,2,527,1.0989287471102727,2.507873978680558,1.4363725585785347,0.6574566786968966,COMPLETE
53,0.7376089363579423,2025-12-26 18:59:09.749473,2025-12-26 18:59:56.659937,0 days 00:00:46.910464,0.6353592753476948,0.8187180854511181,0.743176538352799,0.5609244995245514,0.020463965023490512,3,3,5,511,0.7433041547183296,0.8903661300065133,1.4785616562063582,0.6280858356924978,COMPLETE
54,0.7386850600253269,2025-12-26 18:59:56.665947,2025-12-26 19:00:19.147431,0 days 00:00:22.481484,0.7001965849525151,0.7741502518359271,0.8261215135284773,0.4947490136454413,0.014426787746196268,4,4,3,573,0.6007378079779297,2.8514487629313554,1.499738242238098,0.6017560199481005,COMPLETE
55,0.7385366508891583,2025-12-26 19:00:19.154500,2025-12-26 19:00:43.441628,0 days 00:00:24.287128,0.6988408369782394,0.7755336015905772,0.8190434381480967,0.7217186934721802,0.014857946636843816,4,5,2,582,0.3915041376142319,2.9893169180551293,1.4996214931289418,0.6450765059125472,COMPLETE
56,0.7368150365376973,2025-12-26 19:00:43.446543,2025-12-26 19:01:08.807786,0 days 00:00:25.361243,0.6413372309356794,0.7764806506756173,0.8222796461261169,0.4904281402557964,0.01487686031265762,3,5,4,584,0.48242635216181545,2.985244766636666,1.4025268004193205,0.6010610931523075,COMPLETE
57,0.738397730877674,2025-12-26 19:01:08.812796,2025-12-26 19:01:38.922348,0 days 00:00:30.109552,0.6109086631246534,0.755911155732778,0.8516732291360518,0.41368968946798235,0.011239084921512387,4,5,10,561,0.39801567186622244,2.716612886793641,1.4980925285704234,0.6454839900182411,COMPLETE
58,0.7385779520525794,2025-12-26 19:01:38.927344,2025-12-26 19:04:13.666123,0 days 00:02:34.738779,0.7009171124759085,0.7680281642542337,0.8467007330708407,0.40612668167238314,0.011180417615573658,4,5,10,599,0.38967685313695594,2.803279753290391,1.499650220064888,0.6035483192901041,COMPLETE
59,0.7269009371572226,2025-12-26 19:04:14.093995,2025-12-26 19:04:30.539797,0 days 00:00:16.445802,0.610679638606578,0.7752428658472068,0.8521657667853599,0.4052818234074728,0.01122694492036879,4,5,10,597,0.6109142052978187,2.8070082002312433,1.0954360974397412,0.6003671405079538,COMPLETE
60,0.7382427712026257,2025-12-26 19:04:30.541757,2025-12-26 19:04:38.101948,0 days 00:00:07.560191,0.6037411954570022,0.7618086389024149,0.828257919570831,0.43429822227273074,0.013964809687688533,4,5,10,572,0.38573943132131117,2.64375062351841,1.4764847893462152,0.645671784226543,COMPLETE
61,0.7371264774011091,2025-12-26 19:04:38.102946,2025-12-26 20:15:50.389361,0 days 01:11:12.286415,0.6588505513003412,0.7991571383724851,0.858591094834973,0.38281244075984144,0.012277152294817524,4,5,10,556,0.4484139909634185,2.844364183120825,1.431531003807637,0.6169427766424386,COMPLETE
62,0.7388009154462727,2025-12-26 20:15:50.433415,2025-12-26 20:16:05.406706,0 days 00:00:14.973291,0.6773304083357663,0.7366326109955292,0.8436035569035513,0.5054604936847595,0.010064232349614307,3,5,9,580,0.7513515790536377,2.9690798284304902,1.498865619246909,0.6126697532719835,COMPLETE
63,0.7380977773372014,2025-12-26 20:16:05.433743,2025-12-26 20:16:22.262861,0 days 00:00:16.829118,0.6755539186867896,0.7362195985567004,0.8368387766099343,0.28621021624760945,0.01027938502768183,4,5,9,578,0.5227489674638346,2.985462914370043,1.4712620916397166,0.6101588593484977,COMPLETE
64,0.7379098472263909,2025-12-26 20:16:22.268374,2025-12-26 20:16:35.058090,0 days 00:00:12.789716,0.6980853081597763,0.7195317097530984,0.8641692282648534,0.5014864744188795,0.011967080939621256,4,5,9,588,0.7261278038981389,2.690696729169932,1.4456045365201593,0.6200290007951368,COMPLETE
65,0.738469366967312,2025-12-26 20:16:35.062599,2025-12-26 20:16:47.857293,0 days 00:00:12.794694,0.615222421967144,0.7653856412562984,0.8427188470955183,0.4115814038485193,0.011108179282762384,3,5,10,560,0.3865809591162819,2.8823922417636108,1.470144165412381,0.6419306870336231,COMPLETE
66,0.7368207438651341,2025-12-26 20:16:47.859298,2025-12-26 20:17:00.299831,0 days 00:00:12.440533,0.7038879471772758,0.7687040419403162,0.8447838568286681,0.45177292449540546,0.013747135486808715,3,5,9,569,0.8052734969473544,2.883278395601355,1.393880405172893,0.6265283677121267,COMPLETE
67,0.7388255631346716,2025-12-26 20:17:00.301833,2025-12-26 20:17:11.569694,0 days 00:00:11.267861,0.6684087833573833,0.7852344728342657,0.8178344187523752,0.3007476195536144,0.010209127308950553,2,5,10,589,0.5958759720102931,2.78887395152567,1.4637575639154978,0.6111553438129378,COMPLETE
68,0.7354224530379886,2025-12-26 20:17:11.580247,2025-12-26 20:17:22.911322,0 days 00:00:11.331075,0.650384802004898,0.7829102475115022,0.8191284218523818,0.3120550152802118,0.010682413291933514,2,5,10,588,0.7155219917468176,2.781983433166557,1.3500886892252595,0.6104157893808275,COMPLETE
69,0.7330117746171173,2025-12-26 20:17:22.928936,2025-12-26 20:17:34.509395,0 days 00:00:11.580459,0.6680416858687104,0.7540389865387991,0.8054242119293743,0.26883477672654993,0.01011468303124998,2,5,10,599,0.6273546304403769,2.6126698350393847,1.2543062431016707,0.6384800929149692,COMPLETE
70,0.7379517860451166,2025-12-26 20:17:34.512384,2025-12-26 20:17:46.040084,0 days 00:00:11.527700,0.6393301318433178,0.74018414736502,0.7852492320384444,0.3528368243072373,0.012903142083036133,2,5,9,577,0.5224669291625005,2.928096262213011,1.461881673314803,0.6069058422961319,COMPLETE
71,0.7379942479730935,2025-12-26 20:17:46.043289,2025-12-26 20:17:57.073735,0 days 00:00:11.030446,0.6772846025217786,0.816035327179136,0.836314283441888,0.17010312934184063,0.014420511031597956,3,5,10,561,0.6124922237971601,2.527949547072266,1.4758636146593782,0.6233510160835006,COMPLETE
72,0.7369241607306536,2025-12-26 20:17:57.076279,2025-12-26 20:18:08.365211,0 days 00:00:11.288932,0.7010031199213308,0.7678155604112719,0.8204296222003681,0.5142893456169451,0.011555207682764601,3,5,9,535,0.3679383100887407,2.896415016466847,1.4239382438725923,0.6163008846018803,COMPLETE
73,0.7383277528968822,2025-12-26 20:18:08.366225,2025-12-26 20:18:20.960332,0 days 00:00:12.594107,0.6542969309754568,0.7895256995764679,0.8700748554359948,0.3791087752380811,0.01097906672299111,2,5,10,581,0.4758112983074725,2.7641666193582792,1.446912027159586,0.6296845060748993,COMPLETE
74,0.7380373174910211,2025-12-26 20:18:20.961826,2025-12-26 20:18:31.122796,0 days 00:00:10.160970,0.663731213932372,0.7834111246576677,0.881517509625973,0.25184521335518917,0.015393233350943052,3,4,9,570,0.8722346685120876,2.989360920396116,1.4673861863590871,0.6619991062548398,COMPLETE
75,0.7051818542290965,2025-12-26 20:18:31.125011,2025-12-26 20:18:45.012627,0 days 00:00:13.887616,0.7437609300759077,0.7675466909843724,0.8455627812426141,0.43558577297533335,0.012540141432023831,4,6,8,562,0.5651210456510726,2.46228938339131,0.8199106583559739,0.6056081010248143,COMPLETE
76,0.7382238700067016,2025-12-26 20:18:45.017628,2025-12-26 20:18:56.473549,0 days 00:00:11.455921,0.7158673573844518,0.7494903204357952,0.7956100970612731,0.4783877508976759,0.013733673164205672,2,4,10,594,0.6982745527353343,2.845282597016067,1.4820860475940665,0.6451712564548955,COMPLETE
77,0.7361922421121709,2025-12-26 20:18:56.475555,2025-12-26 20:19:08.092409,0 days 00:00:11.616854,0.6733960131952204,0.8577219180774506,0.8295505427258921,0.5461147416505268,0.010022032019555137,5,5,10,547,0.7790774850583826,2.692572092666898,1.3876497427369598,0.6173975214936721,COMPLETE
78,0.7372733324858106,2025-12-26 20:19:08.093915,2025-12-26 20:19:17.360552,0 days 00:00:09.266637,0.6829332291877545,0.7198264199332183,0.8126910614463959,0.17576399591686148,0.01667326821204827,3,4,9,534,0.4231524450108181,2.6080614869941496,1.4326979400336128,0.6311974298346269,COMPLETE
79,0.7376117102450024,2025-12-26 20:19:17.362558,2025-12-26 20:19:28.817652,0 days 00:00:11.455094,0.645447093951819,0.8111897472824556,0.7714833904892742,0.3229081516390815,0.010912113907449957,4,6,8,518,0.6088765381188882,2.9082521660419713,1.4137191873767636,0.6512929906735863,COMPLETE
80,0.7390653836104126,2025-12-26 20:19:28.818666,2025-12-26 20:19:38.704270,0 days 00:00:09.885604,0.694397038956254,0.8252190322002321,0.8554264310021202,0.4045184282352218,0.012020886839115107,3,4,7,582,0.47480358832584296,2.821643998936992,1.498787652018018,0.6382269107193295,COMPLETE
81,0.7389159597898155,2025-12-26 20:19:38.706604,2025-12-26 20:19:48.102648,0 days 00:00:09.396044,0.617850120278286,0.8236991169538349,0.841593966729801,0.40198256682544836,0.012301010131545028,3,4,7,585,0.48518357051089733,2.8151490288186998,1.499627151253566,0.6383671302226365,COMPLETE
82,0.7372182480360214,2025-12-26 20:19:48.105541,2025-12-26 20:19:57.766962,0 days 00:00:09.661421,0.6185508698181479,0.8231577403280698,0.6002876349734981,0.4026437422740527,0.011840859801270543,3,4,7,589,0.4709260196409661,2.805729531488356,1.4479568992650007,0.637319568807453,COMPLETE
83,0.7386451979595849,2025-12-26 20:19:57.769050,2025-12-26 20:20:07.155173,0 days 00:00:09.386123,0.6354464110631692,0.8311296949502336,0.8552778329756338,0.35823429601788864,0.012539571216438143,3,4,7,578,0.351594583058806,2.933401132555353,1.4988679736947996,0.6573258740706576,COMPLETE
84,0.7386370051762405,2025-12-26 20:20:07.159673,2025-12-26 20:20:16.256819,0 days 00:00:09.097146,0.6334357107332214,0.8351024586843786,0.8549528513630144,0.35658981603163875,0.013319821570435915,3,4,7,579,0.5429058281760524,2.9577860059145973,1.485375617223127,0.6239332410201344,COMPLETE
85,0.7385512577284054,2025-12-26 20:20:16.261962,2025-12-26 20:20:25.851902,0 days 00:00:09.589940,0.6326521758783605,0.830304834822153,0.8646137527365294,0.3587665451153217,0.013267170814213417,3,4,7,574,0.5216240761452533,2.76284681096592,1.4823656660516118,0.6243251858408312,COMPLETE
86,0.7379072396370463,2025-12-26 20:20:25.856409,2025-12-26 20:20:37.491949,0 days 00:00:11.635540,0.6320920625287265,0.8312716986124333,0.8545884563858799,0.3609276457194705,0.013304626782581451,3,4,7,573,0.5263780612579513,2.73960720244044,1.454292754128181,0.622396233878837,COMPLETE
87,0.738409055677791,2025-12-26 20:20:37.497014,2025-12-26 20:20:46.975886,0 days 00:00:09.478872,0.6023220144548094,0.8640901763504568,0.8825841241339756,0.3402323375628984,0.012721855786951447,3,4,6,592,0.35144347848074386,2.8359822723303307,1.4858076397669722,0.6005739642476011,COMPLETE
88,0.7377860360849883,2025-12-26 20:20:46.979428,2025-12-26 20:21:19.868664,0 days 00:00:32.889236,0.6220273488871011,0.8830982802236373,0.8671150722040983,0.30493785995343364,0.014105554080321717,2,4,7,578,0.6542459888826446,2.932488745403314,1.4395019873951507,0.6116432646805067,COMPLETE
89,0.7353729427035997,2025-12-26 20:21:19.874069,2025-12-26 20:21:28.957416,0 days 00:00:09.083347,0.6290293256186537,0.8440776367078808,0.8751977339669799,0.2861883531383019,0.08065188861664441,3,4,6,554,0.48276514774743523,2.6835426226917174,1.459800591356041,0.658175214490612,COMPLETE
90,0.7289835684112651,2025-12-26 20:21:28.959418,2025-12-26 20:21:38.937889,0 days 00:00:09.978471,0.6449679935325494,0.8547809950452433,0.8634659917018048,0.37088302335798007,0.015990496196159137,3,4,7,541,0.43284613471039973,2.758151718717379,1.1540175431303745,0.6232577550189374,COMPLETE
91,0.7384923378828219,2025-12-26 20:21:38.941091,2025-12-26 20:21:51.429309,0 days 00:00:12.488218,0.6661861702077182,0.8279073714098013,0.8339870340729348,0.3961025481054767,0.01059541326857816,3,4,6,600,0.5479849538098421,2.5867799683745702,1.480291351770442,0.6320359858385888,COMPLETE
92,0.7389877845748922,2025-12-26 20:21:51.433845,2025-12-26 20:22:03.526311,0 days 00:00:12.092466,0.6547493477060875,0.8407276694084777,0.8997364031518301,0.4507992037994612,0.011949599024440592,3,4,8,566,0.5901474288407845,2.8402888787654708,1.4867841326974809,0.8632498059503536,COMPLETE
93,0.7391185400326881,2025-12-26 20:22:03.530307,2025-12-26 20:22:13.515356,0 days 00:00:09.985049,0.6339271040750878,0.8364144268686714,0.8869339766987931,0.3451454211956157,0.012484142169877963,3,4,8,569,0.5015992978013627,2.9268912251350696,1.4969034583596992,0.8577798421742866,COMPLETE
94,0.7388877133126109,2025-12-26 20:22:13.517882,2025-12-26 20:22:23.368404,0 days 00:00:09.850522,0.6368841892824213,0.8427341698915524,0.8828385810573743,0.454467509435626,0.012230257126151918,2,4,8,566,0.4373500415405919,2.943685849354243,1.497971426817597,0.8621325745029403,COMPLETE
95,0.737256914414125,2025-12-26 20:22:23.369403,2025-12-26 20:22:33.310667,0 days 00:00:09.941264,0.6395540395665348,0.838237266642145,0.8867719289722018,0.45637233699572644,0.0121859379239815,2,4,8,567,0.6520003442264599,2.954846455670753,1.4171484963762933,0.8628222019693819,COMPLETE
96,0.7378436471753397,2025-12-26 20:22:33.313252,2025-12-26 20:22:42.974246,0 days 00:00:09.660994,0.6503325652147308,0.8638491127478556,0.8984204686917174,0.4287464114514219,0.010036729248392563,2,4,8,544,0.4382172178644232,2.8813549469151134,1.4595650330205188,0.8584553606080955,COMPLETE
97,0.7382207255663689,2025-12-26 20:22:42.977258,2025-12-26 20:22:51.999259,0 days 00:00:09.022001,0.8428860439421749,0.8368515252671502,0.8921035535097888,0.3348514280836552,0.014963956796948358,2,4,8,554,0.48886155681237725,2.939060143678335,1.4825060773431127,0.8861113600524635,COMPLETE
98,0.7387985113380685,2025-12-26 20:22:52.004097,2025-12-26 20:23:01.133259,0 days 00:00:09.129162,0.6161376779400879,0.8446118768406129,0.8800078342228559,0.47621290347637596,0.012355907037389053,3,4,7,585,0.3484932653739844,2.865466235196246,1.4999870484088733,0.8399936451069308,COMPLETE
99,0.7393774592690249,2025-12-26 20:23:01.135927,2025-12-26 20:23:10.355398,0 days 00:00:09.219471,0.6172058454334675,0.8452847186475024,0.8778241629335473,0.4770073804736157,0.012225702095783556,2,4,8,585,0.33858224544309,2.843768537151136,1.4991956809317497,0.8454529493509679,COMPLETE
